----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,472
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5          [-1, 192, 56, 56]         110,784
       BatchNorm2d-6          [-1, 192, 56, 56]             384
              ReLU-7          [-1, 192, 56, 56]               0
         MaxPool2d-8          [-1, 192, 28, 28]               0
            Conv2d-9           [-1, 64, 28, 28]          12,352
      BatchNorm2d-10           [-1, 64, 28, 28]             128
             ReLU-11           [-1, 64, 28, 28]               0
           Conv2d-12           [-1, 96, 28, 28]          18,528
      BatchNorm2d-13           [-1, 96, 28, 28]             192
             ReLU-14           [-1, 96, 28, 28]               0
           Conv2d-15          [-1, 128, 28, 28]         110,720
      BatchNorm2d-16          [-1, 128, 28, 28]             256
             ReLU-17          [-1, 128, 28, 28]               0
           Conv2d-18           [-1, 16, 28, 28]           3,088
      BatchNorm2d-19           [-1, 16, 28, 28]              32
             ReLU-20           [-1, 16, 28, 28]               0
           Conv2d-21           [-1, 32, 28, 28]           4,640
      BatchNorm2d-22           [-1, 32, 28, 28]              64
             ReLU-23           [-1, 32, 28, 28]               0
           Conv2d-24           [-1, 32, 28, 28]           9,248
      BatchNorm2d-25           [-1, 32, 28, 28]              64
             ReLU-26           [-1, 32, 28, 28]               0
        MaxPool2d-27          [-1, 192, 28, 28]               0
           Conv2d-28           [-1, 32, 28, 28]           6,176
      BatchNorm2d-29           [-1, 32, 28, 28]              64
             ReLU-30           [-1, 32, 28, 28]               0
        Inception-31          [-1, 256, 28, 28]               0
           Conv2d-32          [-1, 128, 28, 28]          32,896
      BatchNorm2d-33          [-1, 128, 28, 28]             256
             ReLU-34          [-1, 128, 28, 28]               0
           Conv2d-35          [-1, 128, 28, 28]          32,896
      BatchNorm2d-36          [-1, 128, 28, 28]             256
             ReLU-37          [-1, 128, 28, 28]               0
